;;heute;;;;;;;alt;;;;;;;heute-alt;;;;;
;; 17.196 ; 76.211 ; 124.729 ; 1.139.144 ; 420.486 ; 1.777.766 ;; 16.030 ; 74.150 ; 109.412 ; 859.111 ; 231.691 ; 1.290.394 ;; 1.166 ; 2.061 ; 15.317 ; 280.033 ; 188.795 ; 487.372 
Archive File ;; DRAM .data ; DRAM .bss ;  IRAM ;Flash code ; rodata ;  Total;; DRAM .data ; DRAM .bss ;  IRAM ;Flash code ; rodata ;  Total;; DRAM .data ; DRAM .bss ;  IRAM ;Flash code ; rodata ;  Total
           libfreertos.a  ;;4140;776;14807;0;2044;21767;;0;0;0;0;0;0;;4140;776;14807;0;2044;21767
                libsoc.a  ;;184;4;9667;4438;4354;18647;;160;4;4474;637;4084;9359;;24;0;5193;3801;270;9288
             libdriver.a  ;;187;74;4453;17995;10508;33217;;128;41;2172;11538;11040;24919;;59;33;2281;6457;-532;8298
         libesp_common.a  ;;16;214;1268;2031;6185;9714;;;;;;;;;16;214;1268;2031;6185;9714
        libesp_ringbuf.a  ;;0;0;4221;0;508;4729;;0;0;3124;0;539;3663;;0;0;1097;0;-31;1066
           libnet80211.a  ;;975;9186;11351;96752;23499;141763;;937;9037;10443;89718;21907;132042;;38;149;908;7034;1592;9721
          libspi_flash.a  ;;876;294;6485;1835;1559;11049;;24;291;5620;1267;955;8157;;852;3;865;568;604;2892
               libheap.a  ;;309;4;3481;1394;766;5954;;840;8;2669;1115;993;5625;;-531;-4;812;279;-227;329
           libesp_wifi.a  ;;496;72;722;5641;3438;10369;;;;;;;;;496;72;722;5641;3438;10369
           libbtdm_app.a  ;;349;2396;21573;61620;4263;90201;;347;2386;21252;61108;4119;89212;;2;10;321;512;144;989
             libxtensa.a  ;;0;0;209;0;0;209;;;;;;;;;0;0;209;0;0;209
 libbootloader_support.a  ;;0;4;1016;4045;2414;7479;;0;4;862;3367;2243;6476;;0;0;154;678;171;1003
         libapp_update.a  ;;1;20;190;2483;1305;3999;;0;12;85;2097;1674;3868;;1;8;105;386;-369;131
                libgcc.a  ;;4;12;193;5387;872;6468;;4;20;104;5564;888;6580;;0;-8;89;-177;-16;-112
                 libbt.a  ;;159;23643;442;262228;111308;397780;;196;24662;366;166985;15526;207735;;-37;-1019;76;95243;95782;190045
             libnewlib.a  ;;152;272;828;1088;239;2579;;152;272;774;982;298;2478;;0;0;54;106;-59;101
            libcoexist.a  ;;2050;28;3915;4366;325;10684;;2042;28;3874;4354;315;10613;;8;0;41;12;10;71
         libmbedcrypto.a  ;;64;81;30;77306;11614;89095;;;;;;;;;64;81;30;77306;11614;89095
               libmain.a  ;;1094;15264;18;28095;58821;103292;;1176;11210;10;24355;42852;79603;;-82;4054;8;3740;15969;23689
            libpthread.a  ;;16;12;243;783;505;1559;;16;12;236;747;683;1694;;0;0;7;36;-178;-135
                 libpp.a  ;;1317;5415;22910;36058;4280;69980;;1317;5411;22904;35582;4248;69462;;0;4;6;476;32;518
                   (exe)  ;;0;0;3;3;12;18;;;;;;;;;0;0;3;3;12;18
                librtc.a  ;;0;4;2247;0;0;2251;;0;4;2247;0;0;2251;;0;0;0;0;0;0
     libwpa_supplicant.a  ;;8;800;0;53072;22649;76529;;0;0;0;12297;2463;14760;;8;800;0;40775;20186;61769
